---------------------------------------
Begin Slurm Prolog: Mar-25-2024 23:20:26
Job ID:    560259
User ID:   rwarner31
Account:   ae
Job name:  MLProjectJob
Partition: coc-gpu
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Downloading readme:   0%|          | 0.00/6.39k [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 6.39k/6.39k [00:00<00:00, 34.0MB/s]

Downloading data:   0%|          | 0.00/3.22G [00:00<?, ?B/s]
Downloading data:   0%|          | 10.5M/3.22G [00:00<03:17, 16.3MB/s]
Downloading data:   1%|          | 21.0M/3.22G [00:01<02:36, 20.5MB/s]
Downloading data:   1%|          | 31.5M/3.22G [00:01<01:53, 28.1MB/s]
Downloading data:   1%|▏         | 41.9M/3.22G [00:01<01:33, 34.1MB/s]
Downloading data:   2%|▏         | 52.4M/3.22G [00:01<01:51, 28.5MB/s]
Downloading data:   2%|▏         | 73.4M/3.22G [00:02<01:32, 34.2MB/s]
Downloading data:   3%|▎         | 83.9M/3.22G [00:02<01:44, 30.0MB/s]
Downloading data:   3%|▎         | 105M/3.22G [00:03<01:21, 38.1MB/s] 
Downloading data:   4%|▎         | 115M/3.22G [00:03<01:29, 34.6MB/s]
Downloading data:   4%|▍         | 136M/3.22G [00:04<01:16, 40.3MB/s]
Downloading data:   5%|▍         | 147M/3.22G [00:04<01:20, 38.2MB/s]
Downloading data:   5%|▌         | 168M/3.22G [00:04<01:20, 38.0MB/s]
Downloading data:   6%|▌         | 178M/3.22G [00:05<01:23, 36.2MB/s]
Downloading data:   6%|▌         | 199M/3.22G [00:05<01:07, 45.0MB/s]
Downloading data:   7%|▋         | 210M/3.22G [00:05<01:07, 44.8MB/s]
Downloading data:   7%|▋         | 220M/3.22G [00:05<00:59, 50.6MB/s]
Downloading data:   7%|▋         | 231M/3.22G [00:06<01:16, 39.2MB/s]
Downloading data:   7%|▋         | 241M/3.22G [00:06<01:20, 37.0MB/s]
Downloading data:   8%|▊         | 262M/3.22G [00:07<01:09, 42.7MB/s]
Downloading data:   8%|▊         | 273M/3.22G [00:07<01:18, 37.6MB/s]
Downloading data:   9%|▉         | 294M/3.22G [00:07<01:07, 43.4MB/s]
Downloading data:   9%|▉         | 304M/3.22G [00:08<01:10, 41.2MB/s]
Downloading data:  10%|█         | 325M/3.22G [00:08<01:12, 40.1MB/s]
Downloading data:  10%|█         | 336M/3.22G [00:08<01:06, 43.7MB/s]
Downloading data:  11%|█         | 346M/3.22G [00:09<01:01, 46.9MB/s]
Downloading data:  23%|██▎       | 744M/3.22G [00:18<00:49, 50.4MB/s]
Downloading data:  23%|██▎       | 755M/3.22G [00:19<01:02, 39.6MB/s]
Downloading data:  24%|██▍       | 765M/3.22G [00:19<00:50, 48.4MB/s]
Downloading data:  24%|██▍       | 776M/3.22G [00:19<01:12, 33.6MB/s]
Downloading data:  24%|██▍       | 786M/3.22G [00:19<01:13, 33.0MB/s]
Downloading data:  25%|██▌       | 807M/3.22G [00:20<01:07, 36.0MB/s]
Downloading data:  25%|██▌       | 818M/3.22G [00:20<01:01, 39.3MB/s]
Downloading data:  26%|██▌       | 839M/3.22G [00:21<00:56, 42.5MB/s]
Downloading data:  26%|██▋       | 849M/3.22G [00:21<01:03, 37.5MB/s]
Downloading data:  27%|██▋       | 870M/3.22G [00:22<01:00, 39.1MB/s]
Downloading data:  27%|██▋       | 881M/3.22G [00:22<01:06, 35.0MB/s]
Downloading data:  28%|██▊       | 902M/3.22G [00:22<01:00, 38.3MB/s]
Downloading data:  28%|██▊       | 912M/3.22G [00:23<01:08, 33.8MB/s]
Downloading data:  29%|██▉       | 933M/3.22G [00:23<01:06, 34.5MB/s]
Downloading data:  29%|██▉       | 944M/3.22G [00:24<01:07, 33.6MB/s]
Downloading data:  30%|██▉       | 954M/3.22G [00:24<01:02, 36.2MB/s]
Downloading data:  30%|██▉       | 965M/3.22G [00:24<01:04, 35.1MB/s]
Downloading data:  31%|███       | 986M/3.22G [00:25<00:56, 39.6MB/s]
Downloading data:  31%|███       | 996M/3.22G [00:25<01:11, 31.2MB/s]
Downloading data:  32%|███▏      | 1.02G/3.22G [00:26<01:12, 30.2MB/s]
Downloading data:  32%|███▏      | 1.03G/3.22G [00:26<01:08, 32.1MB/s]
Downloading data:  33%|███▎      | 1.05G/3.22G [00:27<00:54, 39.6MB/s]
Downloading data:  33%|███▎      | 1.06G/3.22G [00:27<01:07, 32.2MB/s]
Downloading data:  33%|███▎      | 1.07G/3.22G [00:27<01:03, 33.8MB/s]
Downloading data:  34%|███▎      | 1.08G/3.22G [00:28<00:58, 36.3MB/s]
Downloading data:  34%|███▍      | 1.09G/3.22G [00:28<00:57, 37.3MB/s]
Downloading data:  35%|███▍      | 1.11G/3.22G [00:28<00:43, 48.6MB/s]
Downloading data:  35%|███▍      | 1.12G/3.22G [00:28<00:42, 49.6MB/s]
Downloading data:  35%|███▌      | 1.14G/3.22G [00:29<00:44, 46.6MB/s]
Downloading data:  36%|███▌      | 1.15G/3.22G [00:29<00:39, 52.4MB/s]
Downloading data:  36%|███▋      | 1.17G/3.22G [00:29<00:42, 48.4MB/s]
Downloading data:  37%|███▋      | 1.18G/3.22G [00:30<00:45, 44.9MB/s]
Downloading data:  37%|███▋      | 1.21G/3.22G [00:30<00:45, 44.2MB/s]
Downloading data:  38%|███▊      | 1.22G/3.22G [00:30<00:44, 45.3MB/s]
Downloading data:  38%|███▊      | 1.24G/3.22G [00:31<00:37, 52.8MB/s]
Downloading data:  39%|███▉      | 1.26G/3.22G [00:31<00:34, 57.7MB/s]
Downloading data:  39%|███▉      | 1.27G/3.22G [00:31<00:38, 50.2MB/s]
Downloading data:  40%|████      | 1.29G/3.22G [00:32<00:33, 57.2MB/s]
Downloading data:  40%|████      | 1.30G/3.22G [00:32<00:37, 51.2MB/s]
Downloading data:  41%|████      | 1.31G/3.22G [00:32<00:46, 41.3MB/s]
Downloading data:  41%|████      | 1.32G/3.22G [00:33<00:43, 43.8MB/s]
Downloading data:  41%|████▏     | 1.33G/3.22G [00:33<00:46, 40.8MB/s]
Downloading data:  42%|████▏     | 1.35G/3.22G [00:33<00:40, 46.6MB/s]
Downloading data:  42%|████▏     | 1.36G/3.22G [00:33<00:36, 50.5MB/s]
Downloading data:  43%|████▎     | 1.38G/3.22G [00:34<00:36, 51.0MB/s]
Downloading data:  43%|████▎     | 1.39G/3.22G [00:34<00:38, 47.6MB/s]
Downloading data:  44%|████▍     | 1.42G/3.22G [00:35<00:45, 39.5MB/s]
Downloading data:  44%|████▍     | 1.43G/3.22G [00:35<00:41, 43.1MB/s]
Downloading data:  45%|████▍     | 1.45G/3.22G [00:35<00:41, 42.9MB/s]
Downloading data:  45%|████▌     | 1.46G/3.22G [00:35<00:36, 48.7MB/s]
Downloading data:  46%|████▌     | 1.48G/3.22G [00:36<00:32, 53.2MB/s]
Downloading data:  46%|████▌     | 1.49G/3.22G [00:36<00:46, 36.9MB/s]
Downloading data:  47%|████▋     | 1.51G/3.22G [00:37<00:41, 40.9MB/s]
Downloading data:  47%|████▋     | 1.52G/3.22G [00:37<00:45, 37.3MB/s]
Downloading data:  48%|████▊     | 1.54G/3.22G [00:38<00:39, 42.8MB/s]
Downloading data:  49%|████▊     | 1.56G/3.22G [00:38<00:36, 45.2MB/s]
Downloading data:  49%|████▉     | 1.57G/3.22G [00:38<00:36, 45.5MB/s]
Downloading data:  49%|████▉     | 1.59G/3.22G [00:38<00:29, 55.6MB/s]
Downloading data:  50%|████▉     | 1.60G/3.22G [00:39<00:33, 48.3MB/s]
Downloading data:  50%|█████     | 1.63G/3.22G [00:39<00:31, 50.9MB/s]
Downloading data:  51%|█████     | 1.64G/3.22G [00:39<00:33, 48.0MB/s]
Downloading data:  51%|█████     | 1.65G/3.22G [00:40<00:29, 53.8MB/s]
Downloading data:  51%|█████▏    | 1.66G/3.22G [00:40<00:32, 47.5MB/s]
Downloading data:  52%|█████▏    | 1.67G/3.22G [00:40<00:35, 44.3MB/s]
Downloading data:  52%|█████▏    | 1.68G/3.22G [00:40<00:34, 44.5MB/s]
Downloading data:  52%|█████▏    | 1.69G/3.22G [00:41<00:39, 38.6MB/s]
Downloading data:  53%|█████▎    | 1.70G/3.22G [00:41<00:38, 39.6MB/s]
Downloading data:  53%|█████▎    | 1.71G/3.22G [00:41<00:36, 41.2MB/s]
Downloading data:  53%|█████▎    | 1.72G/3.22G [00:41<00:35, 42.0MB/s]
Downloading data:  54%|█████▎    | 1.73G/3.22G [00:42<00:35, 42.2MB/s]
Downloading data:  54%|█████▍    | 1.75G/3.22G [00:42<00:33, 44.3MB/s]
Downloading data:  55%|█████▍    | 1.76G/3.22G [00:42<00:32, 44.3MB/s]
Downloading data:  55%|█████▌    | 1.78G/3.22G [00:43<00:27, 53.0MB/s]
Downloading data:  56%|█████▌    | 1.79G/3.22G [00:43<00:27, 51.7MB/s]
Downloading data:  56%|█████▋    | 1.81G/3.22G [00:43<00:23, 60.6MB/s]
Downloading data:  57%|█████▋    | 1.82G/3.22G [00:43<00:24, 58.0MB/s]
Downloading data:  57%|█████▋    | 1.85G/3.22G [00:44<00:27, 49.3MB/s]
Downloading data:  58%|█████▊    | 1.86G/3.22G [00:44<00:29, 46.2MB/s]
Downloading data:  58%|█████▊    | 1.87G/3.22G [00:44<00:30, 44.4MB/s]
Downloading data:  58%|█████▊    | 1.88G/3.22G [00:45<00:31, 42.0MB/s]
Downloading data:  59%|█████▉    | 1.90G/3.22G [00:45<00:27, 48.4MB/s]
Downloading data:  59%|█████▉    | 1.91G/3.22G [00:45<00:27, 47.0MB/s]
Downloading data:  60%|█████▉    | 1.93G/3.22G [00:46<00:29, 43.4MB/s]
Downloading data:  60%|██████    | 1.94G/3.22G [00:46<00:29, 43.8MB/s]
Downloading data:  61%|██████    | 1.95G/3.22G [00:46<00:28, 44.3MB/s]
Downloading data:  61%|██████    | 1.96G/3.22G [00:47<00:28, 45.0MB/s]
Downloading data:  61%|██████    | 1.97G/3.22G [00:47<00:30, 41.1MB/s]
Downloading data:  62%|██████▏   | 1.99G/3.22G [00:47<00:25, 47.3MB/s]
Downloading data:  62%|██████▏   | 2.00G/3.22G [00:47<00:26, 46.6MB/s]
Downloading data:  62%|██████▎   | 2.01G/3.22G [00:48<00:26, 45.8MB/s]
Downloading data:  63%|██████▎   | 2.02G/3.22G [00:48<00:28, 41.5MB/s]
Downloading data:  63%|██████▎   | 2.03G/3.22G [00:48<00:31, 38.0MB/s]
Downloading data:  64%|██████▍   | 2.06G/3.22G [00:49<00:26, 43.6MB/s]
Downloading data:  64%|██████▍   | 2.07G/3.22G [00:49<00:26, 43.0MB/s]
Downloading data:  65%|██████▍   | 2.09G/3.22G [00:50<00:28, 40.3MB/s]
Downloading data:  65%|██████▌   | 2.10G/3.22G [00:50<00:30, 36.7MB/s]
Downloading data:  66%|██████▌   | 2.12G/3.22G [00:50<00:26, 42.4MB/s]
Downloading data:  66%|██████▌   | 2.13G/3.22G [00:51<00:30, 35.7MB/s]
Downloading data:  67%|██████▋   | 2.15G/3.22G [00:51<00:27, 39.6MB/s]
Downloading data:  67%|██████▋   | 2.16G/3.22G [00:51<00:24, 43.3MB/s]
Downloading data:  68%|██████▊   | 2.18G/3.22G [00:52<00:22, 45.3MB/s]
Downloading data:  68%|██████▊   | 2.19G/3.22G [00:52<00:28, 36.6MB/s]
Downloading data:  68%|██████▊   | 2.20G/3.22G [00:52<00:25, 39.6MB/s]
Downloading data:  69%|██████▊   | 2.21G/3.22G [00:53<00:27, 37.1MB/s]
Downloading data:  69%|██████▉   | 2.22G/3.22G [00:53<00:23, 42.5MB/s]
Downloading data:  69%|██████▉   | 2.23G/3.22G [00:53<00:22, 44.4MB/s]
Downloading data:  70%|██████▉   | 2.24G/3.22G [00:53<00:21, 44.6MB/s]
Downloading data:  70%|███████   | 2.26G/3.22G [00:54<00:23, 40.3MB/s]
Downloading data:  71%|███████   | 2.28G/3.22G [00:54<00:22, 42.6MB/s]
Downloading data:  71%|███████▏  | 2.30G/3.22G [00:55<00:21, 44.0MB/s]
Downloading data:  72%|███████▏  | 2.31G/3.22G [00:55<00:24, 36.8MB/s]
Downloading data:  72%|███████▏  | 2.33G/3.22G [00:55<00:21, 41.0MB/s]
Downloading data:  73%|███████▎  | 2.34G/3.22G [00:56<00:24, 35.6MB/s]
Downloading data:  73%|███████▎  | 2.36G/3.22G [00:56<00:19, 44.2MB/s]
Downloading data:  74%|███████▎  | 2.37G/3.22G [00:57<00:20, 41.1MB/s]
Downloading data:  74%|███████▍  | 2.39G/3.22G [00:57<00:17, 47.8MB/s]
Downloading data:  75%|███████▍  | 2.40G/3.22G [00:57<00:20, 40.3MB/s]
Downloading data:  75%|███████▌  | 2.42G/3.22G [00:58<00:16, 47.1MB/s]
Downloading data:  76%|███████▌  | 2.43G/3.22G [00:58<00:18, 42.1MB/s]
Downloading data:  76%|███████▌  | 2.45G/3.22G [00:59<00:19, 39.2MB/s]
Downloading data:  76%|███████▋  | 2.46G/3.22G [00:59<00:18, 41.7MB/s]
Downloading data:  77%|███████▋  | 2.49G/3.22G [00:59<00:17, 41.5MB/s]
Downloading data:  78%|███████▊  | 2.51G/3.22G [00:59<00:14, 50.4MB/s]
Downloading data:  78%|███████▊  | 2.52G/3.22G [01:00<00:15, 45.1MB/s]
Downloading data:  79%|███████▉  | 2.54G/3.22G [01:00<00:14, 46.5MB/s]
Downloading data:  79%|███████▉  | 2.55G/3.22G [01:01<00:15, 42.9MB/s]
Downloading data:  80%|███████▉  | 2.57G/3.22G [01:01<00:14, 46.1MB/s]
Downloading data:  80%|████████  | 2.58G/3.22G [01:01<00:12, 50.4MB/s]
Downloading data:  80%|████████  | 2.59G/3.22G [01:01<00:12, 50.6MB/s]
Downloading data:  81%|████████  | 2.60G/3.22G [01:02<00:13, 47.4MB/s]
Downloading data:  81%|████████  | 2.61G/3.22G [01:02<00:15, 39.2MB/s]
Downloading data:  82%|████████▏ | 2.63G/3.22G [01:02<00:11, 51.2MB/s]
Downloading data:  82%|████████▏ | 2.64G/3.22G [01:02<00:12, 46.3MB/s]
Downloading data:  83%|████████▎ | 2.66G/3.22G [01:03<00:13, 42.4MB/s]
Downloading data:  83%|████████▎ | 2.67G/3.22G [01:03<00:13, 41.0MB/s]
Downloading data:  84%|████████▎ | 2.69G/3.22G [01:04<00:12, 43.4MB/s]
Downloading data:  84%|████████▍ | 2.71G/3.22G [01:04<00:11, 44.6MB/s]
Downloading data:  84%|████████▍ | 2.72G/3.22G [01:04<00:13, 38.3MB/s]
Downloading data:  85%|████████▍ | 2.73G/3.22G [01:05<00:11, 41.7MB/s]
Downloading data:  85%|████████▍ | 2.74G/3.22G [01:05<00:12, 38.0MB/s]
Downloading data:  86%|████████▌ | 2.76G/3.22G [01:05<00:12, 37.5MB/s]
Downloading data:  86%|████████▌ | 2.77G/3.22G [01:06<00:12, 36.2MB/s]
Downloading data:  86%|████████▋ | 2.78G/3.22G [01:06<00:12, 34.4MB/s]
Downloading data:  87%|████████▋ | 2.79G/3.22G [01:07<00:14, 30.6MB/s]
Downloading data:  87%|████████▋ | 2.80G/3.22G [01:07<00:12, 33.4MB/s]
Downloading data:  87%|████████▋ | 2.81G/3.22G [01:07<00:11, 34.4MB/s]
Downloading data:  88%|████████▊ | 2.82G/3.22G [01:07<00:11, 36.3MB/s]
Downloading data:  88%|████████▊ | 2.84G/3.22G [01:08<00:07, 47.7MB/s]
Downloading data:  89%|████████▊ | 2.85G/3.22G [01:08<00:09, 37.0MB/s]
Downloading data:  89%|████████▉ | 2.87G/3.22G [01:09<00:08, 39.5MB/s]
Downloading data:  90%|████████▉ | 2.88G/3.22G [01:09<00:08, 38.0MB/s]
Downloading data:  90%|█████████ | 2.90G/3.22G [01:09<00:07, 42.4MB/s]
Downloading data:  90%|█████████ | 2.92G/3.22G [01:10<00:07, 42.2MB/s]
Downloading data:  91%|█████████ | 2.94G/3.22G [01:10<00:07, 38.3MB/s]
Downloading data:  91%|█████████▏| 2.95G/3.22G [01:11<00:08, 33.9MB/s]
Downloading data:  92%|█████████▏| 2.97G/3.22G [01:11<00:07, 34.3MB/s]
Downloading data:  92%|█████████▏| 2.98G/3.22G [01:12<00:06, 35.1MB/s]
Downloading data:  93%|█████████▎| 3.00G/3.22G [01:12<00:05, 40.3MB/s]
Downloading data:  93%|█████████▎| 3.01G/3.22G [01:12<00:05, 38.8MB/s]
Downloading data:  94%|█████████▍| 3.03G/3.22G [01:13<00:04, 39.8MB/s]
Downloading data:  94%|█████████▍| 3.04G/3.22G [01:13<00:04, 41.1MB/s]
Downloading data:  95%|█████████▌| 3.06G/3.22G [01:13<00:03, 41.0MB/s]
Downloading data:  95%|█████████▌| 3.07G/3.22G [01:14<00:03, 41.1MB/s]
Downloading data:  96%|█████████▌| 3.09G/3.22G [01:14<00:02, 44.1MB/s]
Downloading data:  96%|█████████▋| 3.10G/3.22G [01:14<00:02, 45.8MB/s]
Downloading data:  97%|█████████▋| 3.11G/3.22G [01:15<00:03, 32.7MB/s]
Downloading data:  97%|█████████▋| 3.12G/3.22G [01:15<00:03, 31.2MB/s]
Downloading data:  98%|█████████▊| 3.15G/3.22G [01:16<00:01, 40.5MB/s]
Downloading data:  98%|█████████▊| 3.16G/3.22G [01:16<00:01, 42.3MB/s]
Downloading data:  98%|█████████▊| 3.17G/3.22G [01:16<00:01, 46.3MB/s]
Downloading data:  99%|█████████▊| 3.18G/3.22G [01:16<00:01, 38.6MB/s]
Downloading data:  99%|█████████▉| 3.19G/3.22G [01:17<00:00, 39.9MB/s]
Downloading data: 100%|█████████▉| 3.21G/3.22G [01:17<00:00, 47.9MB/s]
Downloading data: 100%|█████████▉| 3.22G/3.22G [01:17<00:00, 46.5MB/s]
Downloading data: 100%|██████████| 3.22G/3.22G [01:17<00:00, 41.4MB/s]

Downloading data:   0%|          | 0.00/3.22G [00:00<?, ?B/s]
Downloading data:   0%|          | 10.5M/3.22G [00:00<02:42, 19.8MB/s]
Downloading data:   1%|          | 21.0M/3.22G [00:00<01:30, 35.4MB/s]
Downloading data:   1%|▏         | 41.9M/3.22G [00:00<00:57, 55.4MB/s]
Downloading data:   2%|▏         | 52.4M/3.22G [00:01<01:13, 43.4MB/s]
Downloading data:   2%|▏         | 73.4M/3.22G [00:01<00:59, 52.6MB/s]
Downloading data:   3%|▎         | 83.9M/3.22G [00:01<01:03, 49.1MB/s]
Downloading data:   3%|▎         | 105M/3.22G [00:02<00:57, 53.9MB/s] 
Downloading data:   4%|▎         | 115M/3.22G [00:02<01:06, 46.4MB/s]
Downloading data:   4%|▍         | 126M/3.22G [00:02<01:02, 49.5MB/s]
Downloading data:   4%|▍         | 136M/3.22G [00:02<01:02, 49.3MB/s]
Downloading data:   5%|▍         | 147M/3.22G [00:03<01:18, 39.2MB/s]
Downloading data:   5%|▌         | 168M/3.22G [00:03<01:03, 47.8MB/s]
Downloading data:   6%|▌         | 178M/3.22G [00:03<01:04, 47.2MB/s]
Downloading data:   6%|▌         | 199M/3.22G [00:04<01:05, 46.0MB/s]
Downloading data:   7%|▋         | 210M/3.22G [00:04<01:11, 42.1MB/s]
Downloading data:   7%|▋         | 231M/3.22G [00:05<01:16, 39.1MB/s]
Downloading data:   7%|▋         | 241M/3.22G [00:05<01:25, 34.7MB/s]
Downloading data:   8%|▊         | 262M/3.22G [00:06<01:17, 38.3MB/s]
Downloading data:   8%|▊         | 273M/3.22G [00:06<01:39, 29.7MB/s]
Downloading data:   9%|▉         | 283M/3.22G [00:06<01:24, 34.6MB/s]
Downloading data:   9%|▉         | 294M/3.22G [00:07<01:20, 36.5MB/s]
Downloading data:   9%|▉         | 304M/3.22G [00:07<01:31, 31.9MB/s]
Downloading data:  10%|█         | 325M/3.22G [00:08<01:17, 37.4MB/s]
Downloading data:  10%|█         | 336M/3.22G [00:08<01:09, 41.7MB/s]
Downloading data:  11%|█         | 346M/3.22G [00:08<01:17, 37.2MB/s]
Downloading data:  11%|█         | 357M/3.22G [00:08<01:16, 37.6MB/s]
Downloading data:  11%|█▏        | 367M/3.22G [00:08<01:04, 44.3MB/s]
Downloading data:  12%|█▏        | 377M/3.22G [00:09<01:03, 44.8MB/s]
Downloading data:  12%|█▏        | 388M/3.22G [00:09<01:00, 47.1MB/s]
Downloading data:  13%|█▎        | 409M/3.22G [00:09<01:07, 41.7MB/s]
Downloading data:  13%|█▎        | 419M/3.22G [00:10<01:08, 40.8MB/s]
Downloading data:  14%|█▎        | 440M/3.22G [00:10<01:14, 37.2MB/s]
Downloading data:  14%|█▍        | 451M/3.22G [00:11<01:20, 34.6MB/s]
Downloading data:  14%|█▍        | 461M/3.22G [00:11<01:22, 33.6MB/s]
Downloading data:  15%|█▍        | 472M/3.22G [00:11<01:14, 36.7MB/s]
Downloading data:  15%|█▍        | 482M/3.22G [00:12<01:14, 36.9MB/s]
Downloading data:  16%|█▌        | 503M/3.22G [00:12<01:02, 43.2MB/s]
Downloading data:  16%|█▌        | 514M/3.22G [00:12<01:04, 42.1MB/s]
Downloading data:  17%|█▋        | 535M/3.22G [00:12<00:50, 53.6MB/s]
Downloading data:  17%|█▋        | 545M/3.22G [00:13<00:49, 54.6MB/s]
Downloading data:  17%|█▋        | 556M/3.22G [00:13<00:58, 45.8MB/s]
Downloading data:  18%|█▊        | 566M/3.22G [00:13<00:56, 47.0MB/s]
Downloading data:  18%|█▊        | 577M/3.22G [00:13<00:58, 45.2MB/s]
Downloading data:  19%|█▊        | 598M/3.22G [00:14<01:06, 39.2MB/s]
Downloading data:  19%|█▉        | 608M/3.22G [00:14<01:10, 36.9MB/s]
Downloading data:  20%|█▉        | 629M/3.22G [00:15<01:05, 39.7MB/s]
Downloading data:  20%|█▉        | 640M/3.22G [00:15<00:59, 43.7MB/s]
Downloading data:  20%|██        | 650M/3.22G [00:15<00:55, 46.2MB/s]
Downloading data:  21%|██        | 661M/3.22G [00:16<01:03, 40.5MB/s]
Downloading data:  21%|██        | 671M/3.22G [00:16<01:00, 41.9MB/s]
Downloading data:  21%|██        | 682M/3.22G [00:16<01:13, 34.4MB/s]
Downloading data:  21%|██▏       | 692M/3.22G [00:17<01:14, 33.8MB/s]
Downloading data:  22%|██▏       | 713M/3.22G [00:17<01:06, 37.6MB/s]
Downloading data:  22%|██▏       | 724M/3.22G [00:17<01:08, 36.7MB/s]
Downloading data:  23%|██▎       | 744M/3.22G [00:18<00:57, 43.2MB/s]
Downloading data:  23%|██▎       | 755M/3.22G [00:18<01:05, 37.6MB/s]
Downloading data:  24%|██▍       | 776M/3.22G [00:18<00:53, 46.0MB/s]
Downloading data:  24%|██▍       | 786M/3.22G [00:19<00:58, 41.9MB/s]
Downloading data:  25%|██▌       | 807M/3.22G [00:19<00:49, 48.8MB/s]
Downloading data:  25%|██▌       | 818M/3.22G [00:19<00:53, 45.2MB/s]
Downloading data:  26%|██▌       | 839M/3.22G [00:20<00:44, 53.9MB/s]
Downloading data:  26%|██▋       | 849M/3.22G [00:20<00:48, 48.5MB/s]
Downloading data:  27%|██▋       | 870M/3.22G [00:20<00:42, 55.9MB/s]
Downloading data:  27%|██▋       | 881M/3.22G [00:20<00:46, 50.6MB/s]
Downloading data:  28%|██▊       | 902M/3.22G [00:21<00:42, 54.0MB/s]
Downloading data:  28%|██▊       | 912M/3.22G [00:21<00:43, 53.6MB/s]
Downloading data:  29%|██▉       | 933M/3.22G [00:21<00:44, 51.4MB/s]
Downloading data:  29%|██▉       | 944M/3.22G [00:22<00:49, 46.0MB/s]
Downloading data:  30%|██▉       | 954M/3.22G [00:22<00:49, 45.9MB/s]
Downloading data:  30%|██▉       | 965M/3.22G [00:22<00:58, 38.9MB/s]
Downloading data:  31%|███       | 986M/3.22G [00:23<00:45, 48.6MB/s]
Downloading data:  31%|███       | 996M/3.22G [00:23<00:55, 39.8MB/s]
Downloading data:  32%|███▏      | 1.02G/3.22G [00:23<00:47, 46.7MB/s]
Downloading data:  32%|███▏      | 1.03G/3.22G [00:24<00:55, 39.4MB/s]
Downloading data:  32%|███▏      | 1.04G/3.22G [00:24<00:50, 43.4MB/s]
Downloading data:  33%|███▎      | 1.05G/3.22G [00:24<00:47, 45.8MB/s]
Downloading data:  33%|███▎      | 1.06G/3.22G [00:24<00:49, 43.3MB/s]
Downloading data:  34%|███▎      | 1.08G/3.22G [00:25<00:44, 48.3MB/s]
Downloading data:  34%|███▍      | 1.09G/3.22G [00:25<00:46, 46.0MB/s]
Downloading data:  35%|███▍      | 1.11G/3.22G [00:26<00:49, 43.0MB/s]
Downloading data:  35%|███▍      | 1.12G/3.22G [00:26<00:56, 37.0MB/s]
Downloading data:  35%|███▌      | 1.14G/3.22G [00:27<01:03, 32.6MB/s]
Downloading data:  36%|███▌      | 1.15G/3.22G [00:27<00:59, 34.6MB/s]
Downloading data:  36%|███▋      | 1.17G/3.22G [00:27<00:52, 39.0MB/s]
Downloading data:  37%|███▋      | 1.18G/3.22G [00:28<00:59, 34.2MB/s]
Downloading data:  37%|███▋      | 1.20G/3.22G [00:28<00:55, 36.5MB/s]
Downloading data:  37%|███▋      | 1.21G/3.22G [00:29<01:09, 29.2MB/s]
Downloading data:  38%|███▊      | 1.22G/3.22G [00:29<00:58, 34.4MB/s]
Downloading data:  38%|███▊      | 1.24G/3.22G [00:30<01:04, 30.9MB/s]
Downloading data:  39%|███▊      | 1.25G/3.22G [00:30<01:12, 27.2MB/s]
Downloading data:  39%|███▉      | 1.26G/3.22G [00:30<01:07, 28.9MB/s]
Downloading data:  39%|███▉      | 1.27G/3.22G [00:31<01:27, 22.2MB/s]
Downloading data:  40%|███▉      | 1.28G/3.22G [00:32<01:17, 25.1MB/s]
Downloading data:  40%|████      | 1.29G/3.22G [00:32<01:04, 30.0MB/s]
Downloading data:  40%|████      | 1.30G/3.22G [00:32<01:12, 26.6MB/s]
Downloading data:  41%|████      | 1.32G/3.22G [00:32<00:47, 40.0MB/s]
Downloading data:  41%|████▏     | 1.33G/3.22G [00:33<01:02, 30.2MB/s]
Downloading data:  42%|████▏     | 1.35G/3.22G [00:33<00:47, 38.9MB/s]
Downloading data:  42%|████▏     | 1.36G/3.22G [00:34<00:49, 37.2MB/s]
Downloading data:  43%|████▎     | 1.38G/3.22G [00:35<01:00, 30.6MB/s]
Downloading data:  43%|████▎     | 1.39G/3.22G [00:35<00:59, 30.7MB/s]
Downloading data:  44%|████▍     | 1.42G/3.22G [00:35<00:48, 37.2MB/s]
Downloading data:  44%|████▍     | 1.43G/3.22G [00:36<00:49, 36.2MB/s]
Downloading data:  45%|████▍     | 1.45G/3.22G [00:36<00:50, 34.9MB/s]
Downloading data:  45%|████▌     | 1.46G/3.22G [00:37<00:51, 34.5MB/s]
Downloading data:  46%|████▌     | 1.48G/3.22G [00:37<00:47, 36.7MB/s]
Downloading data:  46%|████▌     | 1.49G/3.22G [00:37<00:52, 33.2MB/s]
Downloading data:  47%|████▋     | 1.51G/3.22G [00:38<00:41, 40.8MB/s]
Downloading data:  47%|████▋     | 1.52G/3.22G [00:38<00:40, 41.5MB/s]
Downloading data:  48%|████▊     | 1.53G/3.22G [00:38<00:36, 46.9MB/s]
Downloading data:  48%|████▊     | 1.54G/3.22G [00:38<00:41, 41.0MB/s]
Downloading data:  48%|████▊     | 1.55G/3.22G [00:39<00:37, 44.9MB/s]
Downloading data:  49%|████▊     | 1.56G/3.22G [00:39<00:40, 40.5MB/s]
Downloading data:  49%|████▉     | 1.57G/3.22G [00:39<00:49, 33.2MB/s]
